=== LOG DLA 90 FLOWS ===

===== RUN 0 =====
FLOW 11 WEIGHTED: 11 -> 13 -> 6 -> 1 | ACCEPTED
FLOW 12 IP: 10 -> 3 -> 2 -> 12 | ACCEPTED
FLOW 12 CSPF: 10 -> 3 -> 2 -> 12 | ACCEPTED
FLOW 12 WEIGHTED: 10 -> 3 -> 12 | ACCEPTED
FLOW 13 IP: 0 -> 2 -> 9 | ACCEPTED
FLOW 13 CSPF: 0 -> 2 -> 9 | ACCEPTED
FLOW 13 WEIGHTED: 0 -> 2 -> 9 | ACCEPTED
FLOW 14 IP: 10 -> 6 -> 14 | ACCEPTED
FLOW 14 CSPF: 10 -> 6 -> 14 | ACCEPTED
FLOW 14 WEIGHTED: 10 -> 6 -> 14 | ACCEPTED
FLOW 15 IP: 14 -> 6 -> 13 | ACCEPTED
FLOW 15 CSPF: 14 -> 6 -> 13 | ACCEPTED
FLOW 15 WEIGHTED: 14 -> 12 -> 13 | ACCEPTED
FLOW 16 IP: 9 -> 4 -> 10 | ACCEPTED
FLOW 16 CSPF: 9 -> 4 -> 10 | ACCEPTED
FLOW 16 WEIGHTED: 9 -> 4 -> 10 | ACCEPTED
FLOW 17 IP: 0 -> 2 -> 3 -> 10 | ACCEPTED
FLOW 17 CSPF: 0 -> 2 -> 3 -> 10 | ACCEPTED
FLOW 17 WEIGHTED: 0 -> 11 -> 10 | ACCEPTED
FLOW 18 IP: 9 -> 4 -> 6 | ACCEPTED
FLOW 18 CSPF: 9 -> 4 -> 6 | ACCEPTED
FLOW 18 WEIGHTED: 9 -> 4 -> 6 | ACCEPTED
FLOW 19 IP: 9 -> 4 -> 6 -> 1 | ACCEPTED
FLOW 19 CSPF: 9 -> 4 -> 6 -> 1 | ACCEPTED
FLOW 19 WEIGHTED: 9 -> 7 -> 1 | ACCEPTED
FLOW 20 IP: 14 -> 6 -> 10 | ACCEPTED
FLOW 20 CSPF: 14 -> 6 -> 10 | ACCEPTED
FLOW 20 WEIGHTED: 14 -> 6 -> 10 | ACCEPTED
FLOW 21 IP: 1 -> 6 -> 4 -> 9 | ACCEPTED
FLOW 21 CSPF: 1 -> 6 -> 4 -> 9 | ACCEPTED
FLOW 21 WEIGHTED: 1 -> 6 -> 4 -> 9 | ACCEPTED
FLOW 22 IP: 11 -> 3 | ACCEPTED
FLOW 22 CSPF: 11 -> 3 | ACCEPTED
FLOW 22 WEIGHTED: 11 -> 3 | ACCEPTED
FLOW 23 IP: 3 -> 2 | ACCEPTED
FLOW 23 CSPF: 3 -> 2 | ACCEPTED
FLOW 23 WEIGHTED: 3 -> 2 | ACCEPTED
FLOW 24 IP: 13 -> 6 -> 14 | ACCEPTED
FLOW 24 CSPF: 13 -> 6 -> 14 | ACCEPTED
FLOW 24 WEIGHTED: 13 -> 12 -> 14 | ACCEPTED
FLOW 25 IP: 3 -> 2 -> 12 | ACCEPTED
FLOW 25 CSPF: 3 -> 2 -> 12 | ACCEPTED
FLOW 25 WEIGHTED: 3 -> 12 | ACCEPTED
FLOW 26 IP: 10 -> 7 -> 5 | ACCEPTED
FLOW 26 CSPF: 10 -> 7 -> 5 | ACCEPTED
FLOW 26 WEIGHTED: 10 -> 7 -> 5 | ACCEPTED
FLOW 27 IP: 10 -> 4 -> 9 | ACCEPTED
FLOW 27 CSPF: 10 -> 4 -> 9 | ACCEPTED
FLOW 27 WEIGHTED: 10 -> 9 | ACCEPTED
FLOW 28 IP: 5 -> 7 -> 14 -> 6 | ACCEPTED
FLOW 28 CSPF: 5 -> 7 -> 14 -> 6 | ACCEPTED
FLOW 28 WEIGHTED: 5 -> 7 -> 14 -> 6 | ACCEPTED
FLOW 29 IP: 4 -> 10 -> 3 -> 2 | ACCEPTED
FLOW 29 CSPF: 4 -> 10 -> 3 -> 2 | ACCEPTED
FLOW 29 WEIGHTED: 4 -> 11 -> 0 -> 2 | ACCEPTED
FLOW 30 IP: 2 -> 14 -> 6 | ACCEPTED
FLOW 30 CSPF: 2 -> 14 -> 6 | ACCEPTED
FLOW 30 WEIGHTED: 2 -> 14 -> 6 | ACCEPTED
FLOW 31 IP: 6 -> 1 | ACCEPTED
FLOW 31 CSPF: 6 -> 1 | ACCEPTED
FLOW 31 WEIGHTED: 6 -> 1 | ACCEPTED
FLOW 32 IP: 12 -> 14 -> 1 | ACCEPTED
FLOW 32 CSPF: 12 -> 14 -> 1 | ACCEPTED
FLOW 32 WEIGHTED: 12 -> 14 -> 1 | ACCEPTED
FLOW 33 IP: 13 -> 6 -> 14 | REJECTED
FLOW 33 CSPF: 13 -> 12 -> 14 | ACCEPTED
FLOW 33 WEIGHTED: 13 -> 12 -> 14 | ACCEPTED
FLOW 34 IP: 12 -> 13 | ACCEPTED
FLOW 34 CSPF: 12 -> 13 | ACCEPTED
FLOW 34 WEIGHTED: 12 -> 11 -> 13 | ACCEPTED
FLOW 35 IP: 1 -> 14 -> 12 -> 8 | ACCEPTED
FLOW 35 CSPF: 1 -> 14 -> 12 -> 8 | ACCEPTED
FLOW 35 WEIGHTED: 1 -> 14 -> 12 -> 8 | ACCEPTED
FLOW 36 IP: 4 -> 11 | ACCEPTED
FLOW 36 CSPF: 4 -> 11 | ACCEPTED
FLOW 36 WEIGHTED: 4 -> 11 | ACCEPTED
FLOW 37 IP: 1 -> 7 -> 3 | ACCEPTED
FLOW 37 CSPF: 1 -> 7 -> 3 | ACCEPTED
FLOW 37 WEIGHTED: 1 -> 7 -> 3 | ACCEPTED
FLOW 38 IP: 7 -> 3 -> 11 | ACCEPTED
FLOW 38 CSPF: 7 -> 3 -> 11 | ACCEPTED
FLOW 38 WEIGHTED: 7 -> 3 -> 11 | ACCEPTED
FLOW 39 IP: 0 -> 2 -> 12 -> 8 | ACCEPTED
FLOW 39 CSPF: 0 -> 2 -> 12 -> 8 | ACCEPTED
FLOW 39 WEIGHTED: 0 -> 2 -> 12 -> 8 | ACCEPTED
FLOW 40 IP: 9 -> 2 -> 12 | ACCEPTED
FLOW 40 CSPF: 9 -> 2 -> 12 | ACCEPTED
FLOW 40 WEIGHTED: 9 -> 2 -> 12 | ACCEPTED
FLOW 41 IP: 4 -> 8 | ACCEPTED
FLOW 41 CSPF: 4 -> 8 | ACCEPTED
FLOW 41 WEIGHTED: 4 -> 8 | ACCEPTED
FLOW 42 IP: 14 -> 12 -> 8 | ACCEPTED
FLOW 42 CSPF: 14 -> 12 -> 8 | ACCEPTED
FLOW 42 WEIGHTED: 14 -> 12 -> 8 | ACCEPTED
FLOW 43 IP: 14 -> 6 | REJECTED
FLOW 43 CSPF: 14 -> 12 -> 13 -> 6 | ACCEPTED
FLOW 43 WEIGHTED: 14 -> 6 | ACCEPTED
FLOW 44 IP: 4 -> 9 | ACCEPTED
FLOW 44 CSPF: 4 -> 9 | ACCEPTED
FLOW 44 WEIGHTED: 4 -> 9 | ACCEPTED
FLOW 45 IP: 7 -> 2 | ACCEPTED
FLOW 45 CSPF: 7 -> 2 | ACCEPTED
FLOW 45 WEIGHTED: 7 -> 2 | ACCEPTED
FLOW 46 IP: 4 -> 10 | ACCEPTED
FLOW 46 CSPF: 4 -> 10 | ACCEPTED
FLOW 46 WEIGHTED: 4 -> 10 | ACCEPTED
FLOW 47 IP: 5 -> 7 -> 10 | ACCEPTED
FLOW 47 CSPF: 5 -> 7 -> 10 | ACCEPTED
FLOW 47 WEIGHTED: 5 -> 7 -> 10 | ACCEPTED
FLOW 48 IP: 14 -> 2 -> 9 | ACCEPTED
FLOW 48 CSPF: 14 -> 2 -> 9 | ACCEPTED
FLOW 48 WEIGHTED: 14 -> 2 -> 9 | ACCEPTED
FLOW 49 IP: 9 -> 4 | ACCEPTED
FLOW 49 CSPF: 9 -> 4 | ACCEPTED
FLOW 49 WEIGHTED: 9 -> 4 | ACCEPTED
FLOW 50 IP: 6 -> 14 -> 7 | REJECTED
FLOW 50 CSPF: 6 -> 10 -> 7 | ACCEPTED
FLOW 50 WEIGHTED: 6 -> 10 -> 7 | ACCEPTED
FLOW 51 IP: 13 -> 11 -> 4 | ACCEPTED
FLOW 51 CSPF: 13 -> 11 -> 4 | ACCEPTED
FLOW 51 WEIGHTED: 13 -> 4 | ACCEPTED
FLOW 52 IP: 9 -> 7 | ACCEPTED
FLOW 52 CSPF: 9 -> 7 | ACCEPTED
FLOW 52 WEIGHTED: 9 -> 7 | ACCEPTED
FLOW 53 IP: 0 -> 2 -> 9 | ACCEPTED
FLOW 53 CSPF: 0 -> 2 -> 9 | ACCEPTED
FLOW 53 WEIGHTED: 0 -> 11 -> 9 | ACCEPTED
FLOW 54 IP: 10 -> 3 -> 11 | ACCEPTED
FLOW 54 CSPF: 10 -> 3 -> 11 | ACCEPTED
FLOW 54 WEIGHTED: 10 -> 11 | ACCEPTED
FLOW 55 IP: 7 -> 3 -> 11 -> 13 | ACCEPTED
FLOW 55 CSPF: 7 -> 3 -> 11 -> 13 | ACCEPTED
FLOW 55 WEIGHTED: NONE | REJECTED
FLOW 56 IP: 14 -> 2 -> 3 | ACCEPTED
FLOW 56 CSPF: 14 -> 2 -> 3 | ACCEPTED
FLOW 56 WEIGHTED: 14 -> 2 -> 3 | ACCEPTED
FLOW 57 IP: 4 -> 9 | ACCEPTED
FLOW 57 CSPF: 4 -> 9 | ACCEPTED
FLOW 57 WEIGHTED: 4 -> 9 | ACCEPTED
FLOW 58 IP: 12 -> 13 | ACCEPTED
FLOW 58 CSPF: 12 -> 13 | ACCEPTED
FLOW 58 WEIGHTED: 12 -> 13 | ACCEPTED
FLOW 59 IP: 1 -> 7 | ACCEPTED
FLOW 59 CSPF: 1 -> 7 | ACCEPTED
FLOW 59 WEIGHTED: 1 -> 7 | ACCEPTED
FLOW 60 IP: 5 -> 7 -> 2 | ACCEPTED
FLOW 60 CSPF: 5 -> 7 -> 2 | ACCEPTED
FLOW 60 WEIGHTED: 5 -> 7 -> 2 | ACCEPTED
FLOW 61 IP: 5 -> 7 -> 2 | ACCEPTED
FLOW 61 CSPF: 5 -> 7 -> 2 | ACCEPTED
FLOW 61 WEIGHTED: 5 -> 7 -> 2 | ACCEPTED
FLOW 62 IP: 10 -> 6 -> 1 | ACCEPTED
FLOW 62 CSPF: 10 -> 6 -> 1 | ACCEPTED
FLOW 62 WEIGHTED: 10 -> 6 -> 1 | ACCEPTED
FLOW 63 IP: 10 -> 7 | ACCEPTED
FLOW 63 CSPF: 10 -> 7 | ACCEPTED
FLOW 63 WEIGHTED: 10 -> 7 | ACCEPTED
FLOW 64 IP: 14 -> 1 | ACCEPTED
FLOW 64 CSPF: 14 -> 1 | ACCEPTED
FLOW 64 WEIGHTED: 14 -> 1 | ACCEPTED
FLOW 65 IP: 8 -> 12 -> 2 | ACCEPTED
FLOW 65 CSPF: 8 -> 12 -> 2 | ACCEPTED
FLOW 65 WEIGHTED: 8 -> 12 -> 2 | ACCEPTED
FLOW 66 IP: 14 -> 1 | ACCEPTED
FLOW 66 CSPF: 14 -> 1 | ACCEPTED
FLOW 66 WEIGHTED: 14 -> 1 | ACCEPTED
FLOW 67 IP: 10 -> 6 -> 14 | REJECTED
FLOW 67 CSPF: 10 -> 3 -> 2 -> 14 | ACCEPTED
FLOW 67 WEIGHTED: 10 -> 3 -> 2 -> 14 | ACCEPTED
FLOW 68 IP: 13 -> 6 -> 14 | REJECTED
FLOW 68 CSPF: 13 -> 12 -> 14 | ACCEPTED
FLOW 68 WEIGHTED: 13 -> 11 -> 12 -> 14 | ACCEPTED
FLOW 69 IP: 11 -> 0 | ACCEPTED
FLOW 69 CSPF: 11 -> 0 | ACCEPTED
FLOW 69 WEIGHTED: 11 -> 0 | ACCEPTED
FLOW 70 IP: 3 -> 2 -> 14 | ACCEPTED
FLOW 70 CSPF: 3 -> 2 -> 14 | ACCEPTED
FLOW 70 WEIGHTED: 3 -> 2 -> 14 | ACCEPTED
FLOW 71 IP: 12 -> 2 -> 7 | ACCEPTED
FLOW 71 CSPF: 12 -> 2 -> 7 | ACCEPTED
FLOW 71 WEIGHTED: 12 -> 2 -> 7 | ACCEPTED
FLOW 72 IP: 4 -> 10 -> 7 | ACCEPTED
FLOW 72 CSPF: 4 -> 10 -> 7 | ACCEPTED
FLOW 72 WEIGHTED: 4 -> 10 -> 7 | ACCEPTED
FLOW 73 IP: 13 -> 12 | ACCEPTED
FLOW 73 CSPF: 13 -> 12 | ACCEPTED
FLOW 73 WEIGHTED: 13 -> 12 | ACCEPTED
FLOW 74 IP: 4 -> 10 -> 7 -> 5 | ACCEPTED
FLOW 74 CSPF: NONE | REJECTED
FLOW 74 WEIGHTED: NONE | REJECTED
FLOW 75 IP: 8 -> 12 -> 13 | ACCEPTED
FLOW 75 CSPF: 8 -> 12 -> 13 | ACCEPTED
FLOW 75 WEIGHTED: 8 -> 11 -> 13 | ACCEPTED
FLOW 76 IP: 4 -> 10 -> 7 | REJECTED
FLOW 76 CSPF: 4 -> 9 -> 7 | ACCEPTED
FLOW 76 WEIGHTED: 4 -> 10 -> 3 -> 7 | ACCEPTED
FLOW 77 IP: 14 -> 7 -> 5 | ACCEPTED
FLOW 77 CSPF: 14 -> 7 -> 5 | ACCEPTED
FLOW 77 WEIGHTED: 14 -> 7 -> 5 | ACCEPTED
FLOW 78 IP: 1 -> 7 -> 3 | ACCEPTED
FLOW 78 CSPF: 1 -> 7 -> 3 | ACCEPTED
FLOW 78 WEIGHTED: 1 -> 6 -> 13 -> 3 | ACCEPTED
FLOW 79 IP: 3 -> 2 -> 12 -> 8 | ACCEPTED
FLOW 79 CSPF: 3 -> 2 -> 12 -> 8 | ACCEPTED
FLOW 79 WEIGHTED: 3 -> 11 -> 8 | ACCEPTED
FLOW 80 IP: 2 -> 7 -> 5 | ACCEPTED
FLOW 80 CSPF: NONE | REJECTED
FLOW 80 WEIGHTED: NONE | REJECTED
FLOW 81 IP: 0 -> 11 | ACCEPTED
FLOW 81 CSPF: 0 -> 11 | ACCEPTED
FLOW 81 WEIGHTED: 0 -> 11 | ACCEPTED
FLOW 82 IP: 6 -> 14 -> 7 -> 5 | REJECTED
FLOW 82 CSPF: NONE | REJECTED
FLOW 82 WEIGHTED: NONE | REJECTED
FLOW 83 IP: 11 -> 3 -> 10 | ACCEPTED
FLOW 83 CSPF: 11 -> 3 -> 10 | ACCEPTED
FLOW 83 WEIGHTED: 11 -> 3 -> 10 | ACCEPTED
FLOW 84 IP: 8 -> 12 -> 2 | ACCEPTED
FLOW 84 CSPF: 8 -> 12 -> 2 | ACCEPTED
FLOW 84 WEIGHTED: 8 -> 12 -> 2 | ACCEPTED
FLOW 85 IP: 7 -> 10 | ACCEPTED
FLOW 85 CSPF: 7 -> 10 | ACCEPTED
FLOW 85 WEIGHTED: 7 -> 10 | ACCEPTED
FLOW 86 IP: 1 -> 7 -> 5 | ACCEPTED
FLOW 86 CSPF: NONE | REJECTED
FLOW 86 WEIGHTED: NONE | REJECTED
FLOW 87 IP: 2 -> 12 -> 8 | ACCEPTED
FLOW 87 CSPF: 2 -> 12 -> 8 | ACCEPTED
FLOW 87 WEIGHTED: 2 -> 12 -> 8 | ACCEPTED
FLOW 88 IP: 4 -> 11 | ACCEPTED
FLOW 88 CSPF: 4 -> 11 | ACCEPTED
FLOW 88 WEIGHTED: 4 -> 11 | ACCEPTED
FLOW 89 IP: 9 -> 4 -> 11 -> 13 | ACCEPTED
FLOW 89 CSPF: 9 -> 4 -> 11 -> 13 | ACCEPTED
FLOW 89 WEIGHTED: 9 -> 4 -> 13 | ACCEPTED

===== RUN 7 =====
FLOW 0 IP: 5 -> 7 -> 2 | ACCEPTED
FLOW 0 CSPF: 5 -> 7 -> 2 | ACCEPTED
FLOW 0 WEIGHTED: 5 -> 7 -> 2 | ACCEPTED
FLOW 1 IP: 0 -> 2 -> 14 -> 1 | ACCEPTED
FLOW 1 CSPF: 0 -> 2 -> 14 -> 1 | ACCEPTED
FLOW 1 WEIGHTED: 0 -> 2 -> 14 -> 1 | ACCEPTED
FLOW 2 IP: 5 -> 7 -> 9 | ACCEPTED
FLOW 2 CSPF: 5 -> 7 -> 9 | ACCEPTED
FLOW 2 WEIGHTED: 5 -> 7 -> 9 | ACCEPTED
FLOW 3 IP: 8 -> 12 -> 2 -> 3 | ACCEPTED
FLOW 3 CSPF: 8 -> 12 -> 2 -> 3 | ACCEPTED
FLOW 3 WEIGHTED: 8 -> 12 -> 2 -> 3 | ACCEPTED
FLOW 4 IP: 6 -> 1 | ACCEPTED
FLOW 4 CSPF: 6 -> 1 | ACCEPTED
FLOW 4 WEIGHTED: 6 -> 1 | ACCEPTED
FLOW 5 IP: 8 -> 12 -> 14 -> 6 | ACCEPTED
FLOW 5 CSPF: 8 -> 12 -> 14 -> 6 | ACCEPTED
FLOW 5 WEIGHTED: 8 -> 12 -> 14 -> 6 | ACCEPTED
FLOW 6 IP: 9 -> 4 -> 6 -> 1 | ACCEPTED
FLOW 6 CSPF: 9 -> 4 -> 6 -> 1 | ACCEPTED
FLOW 6 WEIGHTED: 9 -> 4 -> 6 -> 1 | ACCEPTED
FLOW 7 IP: 10 -> 4 -> 9 | ACCEPTED
FLOW 7 CSPF: 10 -> 4 -> 9 | ACCEPTED
FLOW 7 WEIGHTED: 10 -> 4 -> 9 | ACCEPTED
FLOW 8 IP: 9 -> 4 -> 6 | ACCEPTED
FLOW 8 CSPF: 9 -> 4 -> 6 | ACCEPTED
FLOW 8 WEIGHTED: 9 -> 4 -> 6 | ACCEPTED
FLOW 9 IP: 0 -> 2 -> 12 -> 8 | ACCEPTED
FLOW 9 CSPF: 0 -> 2 -> 12 -> 8 | ACCEPTED
FLOW 9 WEIGHTED: 0 -> 2 -> 12 -> 8 | ACCEPTED
FLOW 10 IP: 6 -> 14 -> 2 | ACCEPTED
FLOW 10 CSPF: 6 -> 14 -> 2 | ACCEPTED
FLOW 10 WEIGHTED: 6 -> 14 -> 12 -> 2 | ACCEPTED
FLOW 11 IP: 9 -> 4 | ACCEPTED
FLOW 11 CSPF: 9 -> 4 | ACCEPTED
FLOW 11 WEIGHTED: 9 -> 4 | ACCEPTED
FLOW 12 IP: 10 -> 3 -> 2 | ACCEPTED
FLOW 12 CSPF: 10 -> 3 -> 2 | ACCEPTED
FLOW 12 WEIGHTED: 10 -> 3 -> 2 | ACCEPTED
FLOW 13 IP: 9 -> 4 -> 10 | ACCEPTED
FLOW 13 CSPF: 9 -> 4 -> 10 | ACCEPTED
FLOW 13 WEIGHTED: 9 -> 10 | ACCEPTED
FLOW 14 IP: 1 -> 14 -> 12 -> 8 | ACCEPTED
FLOW 14 CSPF: 1 -> 14 -> 12 -> 8 | ACCEPTED
FLOW 14 WEIGHTED: 1 -> 14 -> 12 -> 8 | ACCEPTED
FLOW 15 IP: 0 -> 2 -> 9 | ACCEPTED
FLOW 15 CSPF: 0 -> 2 -> 9 | ACCEPTED
FLOW 15 WEIGHTED: 0 -> 2 -> 9 | ACCEPTED
FLOW 16 IP: 10 -> 4 -> 8 | ACCEPTED
FLOW 16 CSPF: 10 -> 4 -> 8 | ACCEPTED
FLOW 16 WEIGHTED: 10 -> 4 -> 8 | ACCEPTED
FLOW 17 IP: 5 -> 7 | ACCEPTED
FLOW 17 CSPF: 5 -> 7 | ACCEPTED
FLOW 17 WEIGHTED: 5 -> 7 | ACCEPTED
FLOW 18 IP: 7 -> 5 | ACCEPTED
FLOW 18 CSPF: 7 -> 5 | ACCEPTED
FLOW 18 WEIGHTED: 7 -> 5 | ACCEPTED
FLOW 19 IP: 12 -> 2 | ACCEPTED
FLOW 19 CSPF: 12 -> 2 | ACCEPTED
FLOW 19 WEIGHTED: 12 -> 2 | ACCEPTED
FLOW 20 IP: 9 -> 4 | ACCEPTED
FLOW 20 CSPF: 9 -> 4 | ACCEPTED
FLOW 20 WEIGHTED: 9 -> 4 | ACCEPTED
FLOW 21 IP: 14 -> 7 -> 5 | ACCEPTED
FLOW 21 CSPF: 14 -> 7 -> 5 | ACCEPTED
FLOW 21 WEIGHTED: 14 -> 7 -> 5 | ACCEPTED
FLOW 22 IP: 9 -> 4 -> 6 -> 1 | ACCEPTED
FLOW 22 CSPF: 9 -> 4 -> 6 -> 1 | ACCEPTED
FLOW 22 WEIGHTED: 9 -> 7 -> 1 | ACCEPTED
FLOW 23 IP: 6 -> 14 -> 2 | ACCEPTED
FLOW 23 CSPF: 6 -> 14 -> 2 | ACCEPTED
FLOW 23 WEIGHTED: 6 -> 14 -> 2 | ACCEPTED
FLOW 24 IP: 14 -> 7 | ACCEPTED
FLOW 24 CSPF: 14 -> 7 | ACCEPTED
FLOW 24 WEIGHTED: 14 -> 7 | ACCEPTED
FLOW 25 IP: 10 -> 6 -> 1 | ACCEPTED
FLOW 25 CSPF: 10 -> 6 -> 1 | ACCEPTED
FLOW 25 WEIGHTED: 10 -> 6 -> 1 | ACCEPTED
FLOW 26 IP: 12 -> 14 | ACCEPTED
FLOW 26 CSPF: 12 -> 14 | ACCEPTED
FLOW 26 WEIGHTED: 12 -> 14 | ACCEPTED
FLOW 27 IP: 11 -> 3 -> 7 -> 5 | ACCEPTED
FLOW 27 CSPF: 11 -> 3 -> 7 -> 5 | ACCEPTED
FLOW 27 WEIGHTED: 11 -> 3 -> 7 -> 5 | ACCEPTED
FLOW 28 IP: 9 -> 2 -> 12 | ACCEPTED
FLOW 28 CSPF: 9 -> 2 -> 12 | ACCEPTED
FLOW 28 WEIGHTED: 9 -> 2 -> 12 | ACCEPTED
FLOW 29 IP: 13 -> 6 -> 1 | ACCEPTED
FLOW 29 CSPF: 13 -> 6 -> 1 | ACCEPTED
FLOW 29 WEIGHTED: 13 -> 6 -> 1 | ACCEPTED
FLOW 30 IP: 11 -> 3 -> 10 | ACCEPTED
FLOW 30 CSPF: 11 -> 3 -> 10 | ACCEPTED
FLOW 30 WEIGHTED: 11 -> 10 | ACCEPTED
FLOW 31 IP: 11 -> 4 | ACCEPTED
FLOW 31 CSPF: 11 -> 4 | ACCEPTED
FLOW 31 WEIGHTED: 11 -> 4 | ACCEPTED
FLOW 32 IP: 13 -> 11 -> 3 -> 7 | ACCEPTED
FLOW 32 CSPF: 13 -> 11 -> 3 -> 7 | ACCEPTED
FLOW 32 WEIGHTED: 13 -> 11 -> 0 -> 7 | ACCEPTED
FLOW 33 IP: 6 -> 14 | ACCEPTED
FLOW 33 CSPF: 6 -> 14 | ACCEPTED
FLOW 33 WEIGHTED: 6 -> 14 | ACCEPTED
FLOW 34 IP: 7 -> 5 | ACCEPTED
FLOW 34 CSPF: 7 -> 5 | ACCEPTED
FLOW 34 WEIGHTED: 7 -> 5 | ACCEPTED
FLOW 35 IP: 1 -> 7 | ACCEPTED
FLOW 35 CSPF: 1 -> 7 | ACCEPTED
FLOW 35 WEIGHTED: 1 -> 7 | ACCEPTED
FLOW 36 IP: 12 -> 2 -> 3 -> 10 -> 4 | ACCEPTED
FLOW 36 CSPF: 12 -> 2 -> 3 -> 10 -> 4 | ACCEPTED
FLOW 36 WEIGHTED: 12 -> 13 -> 4 | ACCEPTED
FLOW 37 IP: 3 -> 10 -> 6 | ACCEPTED
FLOW 37 CSPF: 3 -> 10 -> 6 | ACCEPTED
FLOW 37 WEIGHTED: 3 -> 13 -> 6 | ACCEPTED
FLOW 38 IP: 13 -> 11 -> 3 -> 7 | ACCEPTED
FLOW 38 CSPF: 13 -> 11 -> 3 -> 7 | ACCEPTED
FLOW 38 WEIGHTED: 13 -> 11 -> 3 -> 7 | ACCEPTED
FLOW 39 IP: 7 -> 14 -> 6 | ACCEPTED
FLOW 39 CSPF: 7 -> 14 -> 6 | ACCEPTED
FLOW 39 WEIGHTED: 7 -> 10 -> 6 | ACCEPTED
FLOW 40 IP: 14 -> 2 | ACCEPTED
FLOW 40 CSPF: 14 -> 2 | ACCEPTED
FLOW 40 WEIGHTED: 14 -> 2 | ACCEPTED
FLOW 41 IP: 8 -> 4 | ACCEPTED
FLOW 41 CSPF: 8 -> 4 | ACCEPTED
FLOW 41 WEIGHTED: 8 -> 4 | ACCEPTED
FLOW 42 IP: 10 -> 6 -> 14 | ACCEPTED
FLOW 42 CSPF: 10 -> 6 -> 14 | ACCEPTED
FLOW 42 WEIGHTED: 10 -> 3 -> 2 -> 14 | ACCEPTED
FLOW 43 IP: 3 -> 2 | ACCEPTED
FLOW 43 CSPF: 3 -> 2 | ACCEPTED
FLOW 43 WEIGHTED: 3 -> 2 | ACCEPTED
FLOW 44 IP: 2 -> 3 | ACCEPTED
FLOW 44 CSPF: 2 -> 3 | ACCEPTED
FLOW 44 WEIGHTED: 2 -> 3 | ACCEPTED
FLOW 45 IP: 7 -> 3 -> 11 -> 13 | ACCEPTED
FLOW 45 CSPF: 7 -> 3 -> 11 -> 13 | ACCEPTED
FLOW 45 WEIGHTED: 7 -> 0 -> 11 -> 13 | ACCEPTED
FLOW 46 IP: 4 -> 11 -> 0 | ACCEPTED
FLOW 46 CSPF: 4 -> 11 -> 0 | ACCEPTED
FLOW 46 WEIGHTED: 4 -> 11 -> 0 | ACCEPTED
FLOW 47 IP: 8 -> 12 -> 2 -> 7 -> 5 | REJECTED
FLOW 47 CSPF: NONE | REJECTED
FLOW 47 WEIGHTED: NONE | REJECTED
FLOW 48 IP: 5 -> 7 -> 2 | ACCEPTED
FLOW 48 CSPF: 5 -> 7 -> 2 | ACCEPTED
FLOW 48 WEIGHTED: 5 -> 7 -> 2 | ACCEPTED
FLOW 49 IP: 9 -> 4 -> 10 | ACCEPTED
FLOW 49 CSPF: 9 -> 4 -> 10 | ACCEPTED
FLOW 49 WEIGHTED: 9 -> 10 | ACCEPTED
FLOW 50 IP: 14 -> 6 -> 13 | ACCEPTED
FLOW 50 CSPF: 14 -> 6 -> 13 | ACCEPTED
FLOW 50 WEIGHTED: 14 -> 12 -> 13 | ACCEPTED
FLOW 51 IP: 6 -> 1 | ACCEPTED
FLOW 51 CSPF: 6 -> 1 | ACCEPTED
FLOW 51 WEIGHTED: 6 -> 1 | ACCEPTED
FLOW 52 IP: 6 -> 13 -> 11 -> 0 | ACCEPTED
FLOW 52 CSPF: 6 -> 13 -> 11 -> 0 | ACCEPTED
FLOW 52 WEIGHTED: 6 -> 13 -> 11 -> 0 | ACCEPTED
FLOW 53 IP: 3 -> 7 | ACCEPTED
FLOW 53 CSPF: 3 -> 7 | ACCEPTED
FLOW 53 WEIGHTED: 3 -> 7 | ACCEPTED
FLOW 54 IP: 5 -> 7 -> 9 | REJECTED
FLOW 54 CSPF: NONE | REJECTED
FLOW 54 WEIGHTED: NONE | REJECTED
FLOW 55 IP: 0 -> 2 -> 9 | ACCEPTED
FLOW 55 CSPF: 0 -> 2 -> 9 | ACCEPTED
FLOW 55 WEIGHTED: 0 -> 2 -> 9 | ACCEPTED
FLOW 56 IP: 1 -> 7 -> 5 | REJECTED
FLOW 56 CSPF: NONE | REJECTED
FLOW 56 WEIGHTED: NONE | REJECTED
FLOW 57 IP: 1 -> 6 -> 13 | ACCEPTED
FLOW 57 CSPF: 1 -> 6 -> 13 | ACCEPTED
FLOW 57 WEIGHTED: 1 -> 6 -> 13 | ACCEPTED
FLOW 58 IP: 6 -> 14 -> 2 | ACCEPTED
FLOW 58 CSPF: 6 -> 14 -> 2 | ACCEPTED
FLOW 58 WEIGHTED: 6 -> 14 -> 2 | ACCEPTED
FLOW 59 IP: 5 -> 7 -> 9 | REJECTED
FLOW 59 CSPF: NONE | REJECTED
FLOW 59 WEIGHTED: NONE | REJECTED
FLOW 60 IP: 1 -> 6 -> 13 | ACCEPTED
FLOW 60 CSPF: 1 -> 6 -> 13 | ACCEPTED
FLOW 60 WEIGHTED: 1 -> 6 -> 13 | ACCEPTED
FLOW 61 IP: 7 -> 10 -> 4 | ACCEPTED
FLOW 61 CSPF: 7 -> 10 -> 4 | ACCEPTED
